H,1,,,,,4.7,4.7,3.4,0.25,0.53,,,0.31,0.78,1.86,1.86,1.25,13.645,,,0.754195,2.267,0.005,0.006,2.3,1.121,,,,13.645,0.233,,1,1,,1,0,0,0,1,1,1,1,2.1,2.2,2.2,0.002,,,,0.1805,,14.3,,,14,20.28,,1.902,1.00794,11210,0.0899,,22.45,,,,,,,,,,,,,,,,,,
He,2,,,,,4.242,4.242,4.242,,0.31,0.04,,0.28,0.8,1.76,1.76,0.2,24.672,54.6,,-0.52,,0.001,0,0.01,,,,,79.272,0.57,,2,2,,2,0,0,0,1.7,1.69,1,8,0.05,0.05,0.05,,,,,0.1513,,5.1931,,,1,4.22,,1.906,4.0026,22424,0.1785,,54.85,,,,,,,,,,,,,,,,,,
Li,3,2,,,2,3.51,3.51,3.51,1.45,1.67,0.6,0.76,1.28,1.562,3.06,1.75,1.61,5.41,75.899,122.876,0.618049,1.658,1.536,0.031,1.63,1.908,0.416,0.416,2.4,204.185,0.012,0.194,3,1,1.67,1,0,0,0,1.3,1.28,2,1,0.9,0.98,0.97,0.116,,4.24,4.9,85,9.5,3.57,1.1,46,453,1620,,2.162,6.941,12.97,535,,18.63,1.15,,,,,,,,,,,,,,,,,
Be,4,3,2,,3,2.2858,2.2858,3.5843,1.05,1.12,0.3,0.45,0.96,1.128,1.8,1.33,1.08,9.354,18.273,154.419,-0.52,3.373,3.212,0.083,3.32,3.743,1.134,0.936,3.9,182.046,0.206,0.394,4,2,6.45,2,0,0,0,1.95,1.91,2,2,1.45,1.57,1.47,1.003,110,156,318,190,3.8,1.82,2.5,11.3,1550,3243,0.032,0.811,9.01218,4.8767,1848,600,37.89,19.78,,,,,,,,,,,,,,,,,
B,5,,,,,5.06,5.06,5.06,0.85,0.87,0.2,0.27,0.85,0.98,1.51,1.16,0.795,8.326,25.241,38.064,0.279723,5.852,5.247,0.52,5.77,6.678,1.248,0.988,4.5,71.631,0.137,0.345,5,3,,2,1,0,0,2.6,2.42,2,3,1.9,2.04,2.01,1.78,,,,27,,1.03,1.00E-11,6,2573,3931,,0.789,10.811,4.3943,2460,,631.19,33.14,13.13,,,,,,,,,,,,,,,,
C,6,,,,,2.464,2.464,6.711,0.7,0.67,0.15,0.16,0.76,0.916,1.41,1,0.64,11.299,24.471,48.048,1.2621226,7.454,7.393,1.092,7.37,9.224,,,4.7,83.818,0.199,0.501,6,4,,2,2,0,0,3.25,3.14,2,4,2.37,2.55,2.5,5.45,,,,140,,0.71,0.01,7.1,3820,5100,,0.882,12.0107,5.3146,2260,,956.51,48.16,19.15,,,,,,,,,,,,,,,,
N,7,,,,,3.861,3.861,6.265,0.65,0.56,0.12,0.16,0.71,0.88,1.33,1.03,0.54,14.584,29.702,47.611,-0.000725,4.916,0.058,0.004,4.92,4.634,,,,91.898,0.267,0.678,7,5,,2,3,0,0,3.9,3.83,2,5,2.85,3.04,3.07,0.012,,,,0.02583,,1.04,,,63,77.4,,1.289,14.0067,11197,1.251,,1347.26,65.15,25.65,,,,,,,,,,,,,,,,
O,8,,,,,5.403,3.429,5.086,0.6,0.48,0.1,0.1,0.66,0.89,1.2,0.85,0.465,13.665,35.235,55.12,1.4611136,2.592,0.071,0.002,2.6,4.935,,,,104.02,0.338,0.871,8,6,,2,4,0,0,4.55,4.45,2,6,3.32,3.44,3.5,0.011,,,,0.02658,,0.919,,,55,90.19,,1.736,15.9994,11196,1.429,,183.68,83.78,32.54,,,,,,,,,,,,,,,,
F,9,,,,,5.5,3.28,7.28,0.5,0.42,0.09,0.8,0.57,0.75,1.16,0.83,0.405,17.482,35.09,62.92,3.4011898,0.822,0.034,0.003,0.84,1.151,,,,115.492,0.151,0.416,9,7,,2,5,0,0,5.2,5.1,2,7,3.78,3.98,4.1,0.011,,,,0.0277,,0.824,,,54,85.01,,1.855,18.9994,11202,1.696,,2325.93,14.56,39.96,,,,,,,,,,,,,,,,
Ne,10,,,,,4.429,4.429,4.429,,0.38,0.06,,0.58,0.7,1.1,0.79,0.36,21.638,41.101,63.669,-1.2,,0.018,0.004,0.02,,,,,126.408,0.498,1.323,10,8,,2,6,0,0,5.85,5.76,2,8,0.05,0.05,,0.01,,,,0.0491,,1.03,,,25,27.1,,2.221,20.1797,22420,0.9,,2914.25,127.19,47.89,,,,,,,,,,,,,,,,
Na,11,2,,,2,4.2906,4.2906,4.2906,1.8,1.9,0.96,1.02,1.66,1.911,3.73,1.07,2.65,5.156,47.445,71.885,0.547926,1.116,1.032,0.027,1.11,1.313,0.312,0.333,2.4,124.486,0.103,0.125,11,1,1.05,1,0,0,0,2.2,2.51,3,1,0.89,0.93,1.01,0.068,,0.53,6.8,140,4.9,1.23,2.1,70,371,1156.1,,3.926,22.9897,23.75,968,0.69,3626.93,198.44,11.98,9.94,,,,,,,,,,,,,,,
Mg,12,3,,,3,3.2094,3.2094,5.2108,1.5,1.45,0.63,0.72,1.41,1.602,2.3,1.09,2.03,7.672,15.09,80.423,-0.415,1.536,1.327,0.09,1.51,1.594,0.645,0.52,3.7,103.186,0.175,1.719,12,2,3.08,2,0,0,0,2.85,3.31,3,2,1.31,1.31,1.23,0.354,35.6,17.3,44.7,160,4.4,1.02,2.3,24.8,922,1363,0.29,2.324,24.305,13.984,1738,260,442.5,279.26,165.29,16.87,,,,,,,,,,,,,,,
Al,13,1,,,1,4.0495,4.0495,4.0495,1.25,1.18,0.5,0.535,1.21,1.432,2.01,1.25,1.675,6.007,18.897,28.548,0.43283,3.395,3.024,0.111,3.39,3.748,0.79,0.655,4.3,53.452,0.103,0.287,13,3,6,2,1,0,0,3.5,4.07,3,3,1.64,1.61,1.47,0.722,75.2,26.2,70.6,235,2.7,0.904,3.8,23.1,933,2740,0.35,1.66,26.9815,9.99,2700,245,533.47,378.35,246.54,27.58,9.87,,,,,,,,,,,,,,
Si,14,,,,,5.4309,5.4309,5.4309,1.1,1.11,0.42,0.4,1.11,1.319,1.91,1.18,1.42,8.18,16.401,33.613,1.3895212,4.738,3.986,0.522,4.63,5.425,0.77,0.624,4.8,58.193,0.153,0.398,14,4,,2,2,0,0,4.15,4.29,3,4,1.98,1.9,1.74,0.988,,39.7,113,150,,0.71,0.0001,2.6,1683,2628,,2.002,28.0855,12.054,2330,,6267.73,487.99,337.97,38.28,14.74,,,,,,,,,,,,,,
P,15,,,,,11.45,5.503,11.261,1,0.98,0.36,0.44,1.07,1.28,1.54,1.09,1.24,10.522,19.791,30.285,0.746607,3.272,0.54,0.007,3.43,5.405,0.645,0.52,,60.598,0.206,0.464,15,5,,2,3,0,0,4.8,4.89,3,5,2.32,2.19,2.06,0.304,,,,0.236,10,0.7697,1,,317,553,,1.899,30.9738,16.991,1823,,7313.64,68.6,44.59,49.27,19.82,,,,,,,,,,,,,,
S,16,,,,,10.437,12.845,24.369,1,0.88,0.32,0.37,1.05,1.27,1.44,1.03,1.1,10.396,23.41,34.954,2.0771042,2.9,0.1,0.018,2.85,4.128,,,,68.761,0.069,0.262,16,6,,2,4,0,0,5.45,5.48,3,6,2.65,2.58,2.44,0.178,,,,0.205,,0.705,1.00E-22,,386,717.82,,2.552,32.065,16.357,1960,,8441.35,74.38,553.55,6.66,25.16,,,,,,,,,,,,,,
Cl,17,,,,,6.2235,4.4561,8.1785,1,0.79,0.28,0.27,1.02,0.91,1.41,1,1.01,13.011,23.889,39.749,3.612724,1.266,0.212,0.033,1.4,1.8,,,,76.649,0.04,0.754,17,7,,2,5,0,0,6.1,6.12,3,7,2.98,3.16,2.83,0.02,,,,0.0089,,0.4782,0.000000001,,172,238.6,,2.886,35.453,11030,3.214,,965.89,883.47,676.92,72.54,3.86,,,,,,,,,,,,,,
Ar,18,,,,,5.256,5.256,5.256,,0.71,0.2,,1.06,0.8,1.33,0.92,0.92,15.813,27.726,40.882,-1,,0.068,0.012,0.08,,,,,84.422,0.382,0.883,18,8,,2,6,0,0,6.75,6.76,3,8,0.05,0.05,,0.016,,,,0.01772,,0.52033,,,84,87.3,,3.756,39.948,22392,1.784,,1942.33,137.91,811.87,84.95,36.76,,,,,,,,,,,,,,
K,19,2,,,2,5.328,5.328,5.328,2.2,2.43,1.33,1.38,2.03,2.376,4.6,1.32,3.69,4.356,31.73,45.874,0.501459,0.928,0.823,0.024,0.93,1.106,0.239,0.25,2.2,81.96,0.089,0.695,19,1,0.75,1,0,0,0,2.2,3.5,4,1,0.8,0.82,0.91,0.032,,1.3,3.5,100,7.5,0.757,1.4,,337,1047,,7.572,39.0983,45.68,856,0.363,12347.59,1234.52,988.83,123.26,66.79,,8.54,,,,,,,,,,,,
Ca,20,1,2,,1,5.5884,5.5884,5.5884,1.8,1.94,0.96,1,1.76,1.974,2.7,1.25,3,6.134,11.908,51.085,0.02455,1.853,1.566,0.089,1.84,1.997,0.624,0.676,2.8,69.127,0.141,1.039,20,2,2.02,2,0,0,0,2.85,4.4,4,2,1.17,1,1.04,0.152,17.2,7.9,19.6,200,3.4,0.631,2.9,22.3,1111,1757,0.31,4.633,40.078,25.857,1550,167,13839.92,1446.82,1181.29,164.73,99.93,,13.6,,,,,,,,,,,,
Sc,21,3,,,3,3.309,3.309,5.2733,1.6,1.84,0.8,0.745,1.7,1.941,2.21,1.1,2.75,6.562,12.844,24.846,0.188,3.929,3.911,0.166,3.9,6.335,1.144,1.196,3.5,44.252,0.131,0.161,21,3,3.7,2,0,1,0,3,4.63,4,3,1.5,1.36,1.2,0.435,56.6,29.1,74.4,16,55,0.567,0.18,10.2,1812,3104,0.28,2.5,44.9559,15.061,2985,750,1542.32,1654.47,1369.23,191.19,118.57,12.64,15.46,,,,,,,,,,,,
Ti,22,3,2,,3,2.9508,2.9508,4.6855,1.4,1.76,0.68,0.86,1.6,1.462,1.81,0.91,2.58,6.843,13.624,27.591,0.084,4.887,4.425,0.194,4.85,7.897,1.487,1.56,4.3,48.058,0.17,0.173,22,4,5.9,2,0,2,0,3.15,4.82,4,4,1.86,1.54,1.32,1.051,108.4,45.6,120.2,21.9,40,0.52,0.25,8.6,1933,3560,0.32,1.764,47.867,10.621,4507,716,1745.83,187.95,1565.9,217.12,136.82,16.35,16.68,,,,,,,,,,,,
V,23,2,,,2,3.03,3.03,3.03,1.35,1.71,0.65,0.79,1.53,1.346,1.61,0.86,2.43,6.763,14.706,29.411,0.52766,5.348,4.781,0.237,5.31,9.087,1.529,1.612,4.3,50.88,0.176,0.205,23,5,8.48,2,0,3,0,3.3,4.98,4,5,2.22,1.63,1.45,1.619,158,46.7,127.6,30.7,20,0.489,0.5,8.4,2163,3650,0.37,1.392,50.9415,8.3374,6110,628,18771.54,297.63,1772.61,242.97,154.86,19.68,16.92,,,,,,,,,,,,
Cr,24,2,1,,2,2.91,2.91,2.91,1.4,1.66,0.62,0.8,1.39,1.36,1.33,0.84,2.44,6.789,16.557,31.065,0.67584,4.125,3.555,0.213,4.1,9.637,1.258,1.248,4.5,54.411,0.118,0.15,24,6,11.5,2,0,5,0,3.35,5.13,4,6,2,1.66,1.56,1.901,160,115.3,279,94,12.7,0.448,0.79,4.9,2130,2945,0.21,1.2,51.9961,7.2317,7140,1120,2565.5,2318.62,1973.69,254.72,159.66,11.36,14.47,,,,,,,,,,,,
Mn,25,,1,,12,8.9125,8.9125,8.9125,1.4,1.61,0.6,0.67,1.39,1.304,1.26,0.79,2.22,7.461,15.694,33.779,-0.52,2.919,2.293,0.137,2.92,9.159,0.884,0.936,4.1,56.934,0.191,0.267,25,7,15.2,1,0,5,0,3.6,5.23,4,7,2.04,1.55,1.6,0.596,,79.5,191,7.8,144,0.479,0.062,21.7,1518,2235,,1.22,54.938,7.3545,7470,196,2247.86,2583.33,2217.91,295.83,191.49,25.63,18.38,,,,,,,,,,,,
Fe,26,2,1,2,2,2.8665,2.8665,2.8665,1.4,1.56,0.59,0.645,1.32,1.274,1.16,0.73,2.11,7.897,16.234,30.753,0.153236,4.33,3.538,0.144,4.28,8.46,1.342,1.456,4.5,54.884,0.201,0.222,26,8,4.68,2,0,6,0,3.75,5.43,4,8,1.67,1.83,1.64,1.683,160,81,208,80,10,0.449,1,11.8,1808,3023,0.29,1.178,55.8445,7.0923,7874,490,24444.77,2842.78,2456.96,323.14,21.34,28.38,19.36,,,,,,,,,,,,
Co,27,3,1,,3,2.5071,2.5071,4.0695,1.35,1.52,0.62,0.745,1.26,1.252,1.14,0.71,2.02,7.887,17.118,33.613,0.66226,4.417,3.977,0.168,4.39,7.11,1.321,1.404,5,58.619,0.042,0.204,27,9,2.7,2,0,7,0,3.9,5.58,4,9,1.72,1.88,1.7,1.914,181.5,82,211,100,6,0.421,1.7,13,1768,3143,0.31,1.108,58.9332,6.62,8900,700,2651.6,3113.44,276.93,351.14,229.64,4,19.66,,,,,,,,,,,,
Ni,28,1,,,1,3.524,3.524,3.524,1.35,1.49,0.59,0.69,1.24,1.246,2.9,1.13,2.18,7.662,18.231,35.287,1.15716,4.469,3.898,0.179,4.44,5.778,1.258,1.352,5.1,61.18,0.024,0.349,28,10,2.74,2,0,8,0,4.05,5.71,4,10,1.76,1.91,1.75,1.86,177.3,76,199.5,91,7.2,0.445,1.4,13.4,1726,3005,0.31,1.093,58.6934,6.5888,8908,700,28641.43,3395.4,2968.8,379.88,249.44,33.53,2.27,,,,,,,,,,,,
Cu,29,1,,,1,3.6149,3.6149,3.6149,1.35,1.45,0.96,0.77,1.32,1.278,2.55,1.12,2.04,7.752,20.363,36.962,1.23578,3.518,3.19,0.136,3.49,4.099,0.988,1.04,4.6,65.077,0.172,0.202,29,11,1.04,1,0,10,0,4.2,5.84,4,11,1.08,1.9,1.75,1.37,137.8,48.4,129.8,400,1.72,0.3844,5.9,16.5,1356,2840,0.34,1.181,63.546,7.0922,8920,874,3845.5,3667.43,3219.36,39.14,25.89,19.45,16.54,,,,,,,,,,,,
Zn,30,3,,,3,2.6649,2.6649,4.9468,1.35,1.42,0.78,0.74,1.22,1.394,2.21,1.25,1.88,9.427,18.023,39.863,-0.62,1.359,1.188,0.076,1.35,1.273,0.634,0.52,4.2,67.313,0.223,0.308,30,12,2.7,2,0,10,0,4.35,5.97,4,12,1.44,1.65,1.66,0.598,69.4,41.9,104.5,116,6,0.388,1.7,30.2,693,1180,0.25,1.521,65.409,9.157,7140,412,3317.17,3993.4,3523.92,439.72,29.61,38.36,21.42,,,,,,,,,,,,
Ga,31,,,,11,4.5197,7.6633,4.526,1.3,1.36,0.63,0.62,1.22,1.411,2,1.38,1.695,6.02,20.582,30.815,0.43,2.881,2.811,0.058,2.81,3.037,0.614,0.499,4,57.416,0.081,0.102,31,3,4.84,2,1,0,0,5,6.22,4,3,1.7,1.81,1.82,0.569,,6.67,9.8,29,14,0.371,0.71,120,303,2676,,1.947,69.723,11.809,5904,60,35593.34,4346.24,3855.13,54.43,344.68,7.79,31.54,9.77,,,,,,,,,,,
Ge,32,4,,,4,5.6575,5.6575,5.6575,1.25,1.25,0.53,0.73,1.2,1.369,1.99,1.22,1.56,7.926,15.985,34.341,1.2326764,3.917,3.407,0.331,3.85,4.623,0.676,0.572,4.8,58.251,0.15,0.181,32,4,7.55,2,2,0,0,5.65,6.78,4,4,1.99,2.01,2.02,0.772,,29.6,79.9,60,,0.3214,0.0002,6,1211,3103,,2.264,72.64,13.645,5323,,3815.95,4716.85,423.86,573.22,43.35,17.43,41.12,14.41,,,,,,,,,,,
As,33,,,,,3.7598,3.7598,10.5475,1.15,1.14,0.46,0.58,1.19,1.39,1.86,1.15,1.415,9.844,18.699,28.444,0.8048,3.146,0.332,0.288,2.96,4.658,0.645,0.52,5.1,56.987,0.056,0.198,33,5,,2,3,0,0,6.3,7.45,4,5,2.27,2.18,2.2,0.394,,,,50,33,0.328,0.33,,1090,889,,2.152,74.9216,13.082,5727,1440,475.45,515.14,4569.99,647.19,466.51,148.34,5.35,19,,,,,,,,,,,
Se,34,,,,,9.054,9.083,11.601,1.15,1.03,0.41,0.5,1.2,1.4,1.77,1.04,1.285,9.785,21.268,30.93,2.0206047,2.362,0.936,0.056,2.25,3.489,,,4.7,61.983,0.246,0.621,34,6,,2,4,0,0,6.95,8.29,4,6,2.54,2.55,2.48,0.091,,,58,0.52,,0.3212,,,490,958.1,0.33,2.727,78.96,16.387,4819,736,43394.26,551.76,4953.37,725.7,533.99,193.44,59.74,23.64,,,,,,,,,,,
Br,35,,,,,6.7265,4.6451,8.7023,1.1,0.94,0.37,0.39,1.2,1.17,1.6,1.01,1.2,11.855,21.871,36.119,3.363588,1.164,0.317,0.06,1.22,1.629,,,,69.845,0.295,0.683,35,7,,2,5,0,0,7.6,9.03,4,7,2.83,2.96,2.74,0.025,,,,0.12,,0.9473,1.00E-17,,266,331.9,,3.277,79.904,25.61,3120,,46171.48,5933.66,5353.65,88.56,65.65,242.52,69.24,28.4,,,,,,,,,,,
Kr,36,,,,,5.706,5.706,5.706,,0.88,0.3,,1.16,0.95,1.41,1.02,1.16,14.047,24.44,37.076,-0.62,,0.094,0.017,0.12,,,,,75.563,0.347,0.821,36,8,,2,6,0,0,8.25,9.77,4,8,0.05,3,,0.018,,,,0.00943,,0.24805,,,117,120.85,,4.903,83.798,22350,3.75,,4936.83,6373.65,577.9,895.69,681.47,295.59,78.91,33.32,,,,,,,,,,,
Rb,37,2,,,2,5.585,5.585,5.585,2.35,2.65,1.49,1.52,2.2,2.546,4.9,1.43,4.1,4.191,27.373,40.134,0.485916,0.841,0.787,0.023,0.85,0.969,0.239,0.25,2.2,71.698,0.086,0.124,37,1,0.68,1,0,0,0,2.2,4.98,5,1,0.8,0.82,0.89,0.031,,0.91,2.4,58,13.3,0.364,0.83,,312,961,,9.284,85.4678,55.788,1532,0.216,5215.17,6854.92,6229.3,11.95,785.14,376.49,19.14,56.94,,,8.29,,,,,,,,
Sr,38,1,3,2,1,6.0849,6.0849,6.0849,2,2.19,1.11,1.18,1.95,2.151,2.92,1.39,3.21,5.715,11.066,43.753,0.05206,1.71,1.606,0.083,1.72,1.686,0.624,0.655,2.4,60.533,0.132,0.845,38,2,1.77,2,0,0,0,2.85,6.07,5,2,1.13,0.95,0.99,0.116,12,6.03,15.7,35,13.5,0.3,0.77,22.5,1043,1657,0.28,5.632,87.62,33.316,2630,,5583.68,7354.98,676.34,1131.88,894.5,462.84,139.93,81.29,,,12.67,,,,,,,,
Y,39,3,2,,3,3.6474,3.6474,5.7306,1.8,2.12,0.93,0.9,1.9,1.801,2.42,1.22,2.94,6.402,12.282,20.592,0.307,4.382,3.821,0.119,4.37,6.467,1.206,1.3,3.1,39.277,0.015,0.151,39,3,3.23,2,0,1,0,3,6.26,5,3,1.41,1.22,1.11,0.366,,25.5,66.3,17.2,60,0.298,0.18,10.6,1796,3611,0.24,3.318,88.9058,19.881,4472,589,58233.84,7864.34,7192.62,1249.25,999.99,545.34,163.19,98.59,1.45,,14.49,,,,,,,,
Zr,40,3,2,,3,3.232,3.232,5.147,1.55,2.06,0.8,0.72,1.75,1.602,1.96,0.98,2.825,6.864,13.177,23.067,0.4333,6.332,5.894,0.218,6.25,8.548,1.695,1.768,4,43.108,0.151,0.162,40,4,5,2,0,2,0,3,6.45,5,4,1.7,1.33,1.22,0.833,89.8,35,98,22.7,43.3,0.278,0.24,5.7,2125,4650,0.34,2.328,91.224,14.011,6511,650,6147.47,8388.18,7693.27,1368.32,117.16,629.29,184.52,114.96,14.49,,15.61,,,,,,,,
